# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INCHI - InChI=1S/C8H14O8/c9-2-4(11)6-5(12)3(10)1-8(15,16-6)7(13)14/h3-6,9-12,15H,1-2H2,(H,13,14)/p-1/t3-,4-,5-,6-,8-/m1/s1
INCHI-KEY - InChIKey=NNLZBVFSCVTSLA-HXUQBWEZSA-M
MOLECULAR-WEIGHT - 237.186    
MONOISOTOPIC-MW - 238.0688674262    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C(O)[CH]1(OC(O)(C([O-])=O)CC(C1O)O)
SYNONYMS - 3-deoxy-D-manno-2-octulosonate
SYNONYMS - 3-deoxyoctulosonate
SYNONYMS - 3-Deoxy-D-mannooctulosonate
SYNONYMS - 3-Kdo
SYNONYMS - 3-Deoxyoctulosonic acid
SYNONYMS - 2-keto-3-deoxyoctonate
SYNONYMS - deoxy-manno-octulosonate
SYNONYMS - 2-dehydro-3-deoxy-D-octonate
SYNONYMS - Kdo
SYNONYMS - ketodeoxyoctonate
//
UNIQUE-ID - CPD-12024
TYPES - Methylated-Amino-Acids
COMMON-NAME - Se-methyl-L-selenocysteine
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (SE 1)
CREDITS - AU-1
CREDITS - O-28
CREDITS - pujar
DBLINKS - (CHEBI "58531" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "45266674" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC27812" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB04113" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "129633" NIL |kothari| 3563632270 NIL NIL)
DBLINKS - (LIGAND-CPD "C05689" NIL |ong| 3523630070 NIL NIL)
INCHI - InChI=1S/C4H9NO2Se/c1-8-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)/t3-/m0/s1
INCHI-KEY - InChIKey=XDSSPSLGNGIIHP-VKHMYHEASA-N
MOLECULAR-WEIGHT - 182.081    
MONOISOTOPIC-MW - 183.98767537039998    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[Se]CC([N+])C([O-])=O
SYNONYMS - methylselenocysteine
SYNONYMS - Se-methylselenocysteine
SYNONYMS - selenomethylselenocysteine
//
UNIQUE-ID - CPD-18761
TYPES - Radicals
COMMON-NAME - coniferyl alcohol radical
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
INCHI - InChI=1S/C10H11O3/c1-13-10-7-8(3-2-6-11)4-5-9(10)12/h2-5,7,11H,6H2,1H3
INCHI-KEY - InChIKey=ORAJWSYKRGVTDP-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 179.195    
MONOISOTOPIC-MW - 179.0708192194    
NON-STANDARD-INCHI - InChI=1S/C10H12O3/c1-13-10-7-8(3-2-6-11)4-5-9(10)12/h2-5,7,11-12H,6H2,1H3/b3-2+
RADICAL-ATOMS - (2 :DOUBLET)
SMILES - COC1(=CC(=CCCO)C=CC(=O)1)
//
UNIQUE-ID - CPD-9872
TYPES - 6Methoxy5Methyl2Polyprenyl14Benzoquinol
COMMON-NAME - 6-methoxy-3-methyl-2-<i>all-trans</i>-nonaprenyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 53)
CHEMICAL-FORMULA - (H 82)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "84531" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "50986193" NIL |ong| 3523387880 NIL NIL)
INCHI - InChI=1S/C53H82O3/c1-40(2)21-13-22-41(3)23-14-24-42(4)25-15-26-43(5)27-16-28-44(6)29-17-30-45(7)31-18-32-46(8)33-19-34-47(9)35-20-36-48(10)37-38-50-49(11)51(54)39-52(56-12)53(50)55/h21,23,25,27,29,31,33,35,37,39,54-55H,13-20,22,24,26,28,30,32,34,36,38H2,1-12H3/b41-23+,42-25+,43-27+,44-29+,45-31+,46-33+,47-35+,48-37+
INCHI-KEY - InChIKey=GLNRSJSLTUCXTP-IQSNHBBHSA-N
MOLECULAR-WEIGHT - 767.229    
MONOISOTOPIC-MW - 766.6263964985001    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1(=C(C(OC)=CC(=C1C)O)O))C)C)C)C)C)C)C)C)C
SYNONYMS - 2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol
SYNONYMS - 6-methoxy-3-methyl-2-nonaprenyl-1,4-benzoquinol
//
UNIQUE-ID - PENICILLIN-N
TYPES - PENICILLIN
COMMON-NAME - penicillin N
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (15 1)
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC58408" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (CHEBI "58408" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245855" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C06564" NIL |kr| 3410284650 NIL NIL)
INCHI - InChI=1S/C14H21N3O6S/c1-14(2)9(13(22)23)17-10(19)8(11(17)24-14)16-7(18)5-3-4-6(15)12(20)21/h6,8-9,11H,3-5,15H2,1-2H3,(H,16,18)(H,20,21)(H,22,23)/p-1/t6-,8-,9+,11-/m1/s1
INCHI-KEY - InChIKey=MIFYHUACUWQUKT-GPUHXXMPSA-M
MOLECULAR-WEIGHT - 358.388    
MONOISOTOPIC-MW - 360.1229311444    
NON-STANDARD-INCHI - InChI=1S/C14H21N3O6S/c1-14(2)9(13(22)23)17-10(19)8(11(17)24-14)16-7(18)5-3-4-6(15)12(20)21/h6,8-9,11H,3-5,15H2,1-2H3,(H,16,18)(H,20,21)(H,22,23)/p-1/t6-,8-,9+,11-/m1/s1
SMILES - CC2(C)(S[CH]1(N(C(=O)C(NC(=O)CCCC([N+])C(=O)[O-])1)C(C(=O)[O-])2))
//
UNIQUE-ID - CPD-12903
TYPES - 3-Deoxyoctulosonyl-Lipopolysaccharides
COMMON-NAME - Kdo-lipid A
ATOM-CHARGES - (125 -1)
ATOM-CHARGES - (124 -1)
ATOM-CHARGES - (122 -1)
ATOM-CHARGES - (121 -1)
ATOM-CHARGES - (119 -1)
CHEMICAL-FORMULA - (C 102)
CHEMICAL-FORMULA - (H 185)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 32)
CHEMICAL-FORMULA - (P 2)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "91819937" NIL |kothari| 3651883220 NIL NIL)
INCHI - InChI=1S/C102H190N2O32P2/c1-7-13-19-25-31-37-38-44-50-56-62-68-88(113)129-80(66-60-54-48-42-35-29-23-17-11-5)72-90(115)133-98-92(104-86(111)71-79(65-59-53-47-41-34-28-22-16-10-4)128-87(112)67-61-55-49-43-36-30-24-18-12-6)99(131-84(96(98)135-137(120,121)122)76-127-102(101(118)119)73-81(108)93(116)95(134-102)82(109)74-105)126-75-83-94(117)97(132-89(114)70-78(107)64-58-52-46-40-33-27-21-15-9-3)91(100(130-83)136-138(123,124)125)103-85(110)69-77(106)63-57-51-45-39-32-26-20-14-8-2/h77-84,91-100,105-109,116-117H,7-76H2,1-6H3,(H,103,110)(H,104,111)(H,118,119)(H2,120,121,122)(H2,123,124,125)/p-5/t77-,78-,79-,80-,81-,82-,83-,84-,91-,92-,93-,94-,95-,96-,97-,98-,99-,100-,102+/m1/s1
INCHI-KEY - InChIKey=AZXYYZACAOTCLK-LTSJDNAHSA-I
MOLECULAR-WEIGHT - 2013.525    
MONOISOTOPIC-MW - 2017.2776950366    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCCCCC(=O)OC(CCCCCCCCCCC)CC(=O)OC3(C(C(OCC1(OC(OP([O-])([O-])=O)C(NC(CC(O)CCCCCCCCCCC)=O)C(OC(CC(O)CCCCCCCCCCC)=O)C(O)1))OC(COC2(C([O-])=O)(O[CH](C(CO)O)C(O)C(O)C2))C3OP([O-])([O-])=O)NC(CC(OC(CCCCCCCCCCC)=O)CCCCCCCCCCC)=O)
SYNONYMS - rough Re LPS
//
UNIQUE-ID - THIAMINE
TYPES - Vitamins
COMMON-NAME - thiamine
ATOM-CHARGES - (16 1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "thm" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18385" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00235" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB00152" NIL |kothari| 3594430432 NIL NIL)
DBLINKS - (CHEMSPIDER "1098" NIL |kothari| 3563632836 NIL NIL)
DBLINKS - (PUBCHEM "1130" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "18385" NIL |taltman| 3452363541 NIL NIL)
DBLINKS - (CAS "67-03-8" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C00378" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "59-43-8")
INCHI - InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1
INCHI-KEY - InChIKey=JZRWCGZRTZMZEH-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 265.352    
MONOISOTOPIC-MW - 265.1123068786    
NON-STANDARD-INCHI - InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1
SMILES - CC1([N+](=CSC(CCO)=1)CC2(C=NC(C)=NC(N)=2))
SYNONYMS - thiamin
SYNONYMS - vitamin B<SUB>1</SUB>
//
UNIQUE-ID - PHOSPHO-ENOL-PYRUVATE
TYPES - Monocarboxylates
COMMON-NAME - phospho<i>enol</i>pyruvate
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "pep" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB00263" NIL |kothari| 3608601855 NIL NIL)
DBLINKS - (CHEMSPIDER "2907208" NIL |kothari| 3563632205 NIL NIL)
DBLINKS - (CHEBI "58702" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "3674425" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CAS "138-08-9" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (LIGAND-CPD "C00074" NIL |kr| 3346617701 NIL NIL)
INCHI - InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3
INCHI-KEY - InChIKey=DTBNBXWJWCWCIK-UHFFFAOYSA-K
MOLECULAR-WEIGHT - 165.019    
MONOISOTOPIC-MW - 167.9823744031    
NON-STANDARD-INCHI - InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3
SMILES - C=C(OP([O-])([O-])=O)C([O-])=O
SYNONYMS - PEP
SYNONYMS - 2-(phosphonooxy)- 2-propenoate
//
UNIQUE-ID - CPD-11232
TYPES - Jasmonoyl-Isoleucines
COMMON-NAME - (-)-jasmonoyl-L-isoleucine
ATOM-CHARGES - (23 -1)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 28)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "44123531" NIL |taltman| 3466375283 NIL NIL)
INCHI - InChI=1S/C18H29NO4/c1-4-6-7-8-14-13(9-10-15(14)20)11-16(21)19-17(18(22)23)12(3)5-2/h6-7,12-14,17H,4-5,8-11H2,1-3H3,(H,19,21)(H,22,23)/p-1/b7-6-/t12-,13-,14-,17?/m1/s1
INCHI-KEY - InChIKey=IBZYPBGPOGJMBF-QMAGESQGSA-M
MOLECULAR-WEIGHT - 322.423    
MONOISOTOPIC-MW - 323.2096584245    
NON-STANDARD-INCHI - InChI=1S/C18H29NO4/c1-4-6-7-8-14-13(9-10-15(14)20)11-16(21)19-17(18(22)23)12(3)5-2/h6-7,12-14,17H,4-5,8-11H2,1-3H3,(H,19,21)(H,22,23)/p-1/b7-6-/t12-,13-,14-,17?/m1/s1
SMILES - CCC=CCC1(C(CCC1=O)CC(NC(C([O-])=O)C(C)CC)=O)
SYNONYMS - (-)-JA-L-Ile
SYNONYMS - (-)-jasmonate-L-isoleucine
SYNONYMS - (-)-jasmonic acid L-isoleucine
SYNONYMS - (-)-jasmonic acid L-isoleucine conjugate
SYNONYMS - (-)-jasmonyl-L-isoleucine
SYNONYMS - N-[(3R,7R)-(-)-Jasmonoyl]-(S)-isoleucine
//
UNIQUE-ID - THIAMINE-PYROPHOSPHATE
TYPES - Compounds
COMMON-NAME - thiamine diphosphate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (16 1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "thmpp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB01372" NIL |kothari| 3608602965 NIL NIL)
DBLINKS - (CHEMSPIDER "13082024" NIL |kothari| 3563631842 NIL NIL)
DBLINKS - (PUBCHEM "15938963" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (CHEBI "58937" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (CAS "154-87-0" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (LIGAND-CPD "C00068" NIL |kr| 3346617699 NIL NIL)
INCHI - InChI=1S/C12H18N4O7P2S/c1-8-11(3-4-22-25(20,21)23-24(17,18)19)26-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7H,3-4,6H2,1-2H3,(H4-,13,14,15,17,18,19,20,21)/p-2
INCHI-KEY - InChIKey=AYEKOFBPNLCAJY-UHFFFAOYSA-L
MOLECULAR-WEIGHT - 422.288    
MONOISOTOPIC-MW - 425.04496769540003    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1([N+](=CSC(CCOP([O-])(=O)OP([O-])(=O)[O-])=1)CC2(C=NC(C)=NC(N)=2))
SYNONYMS - thiamin diphosphate
SYNONYMS - TDP
SYNONYMS - thiamine pyrophosphate
SYNONYMS - TPP
SYNONYMS - thiamin-PPi
SYNONYMS - thiamin pyrophosphate
SYNONYMS - thiamine-PPi
SYNONYMS - ThPP
//
UNIQUE-ID - CPD-14763
TYPES - O-acetyl-ADP-riboses
COMMON-NAME - 3''-<i>O</i>-acetyl-ADP-ribose
ATOM-CHARGES - (31 -1)
ATOM-CHARGES - (28 -1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
CREDITS - AU-1
CREDITS - SRI
CREDITS - keseler
DBLINKS - (PUBCHEM "90658045" NIL |kothari| 3641818092 NIL NIL)
INCHI - InChI=1S/C17H25N5O15P2/c1-6(23)34-13-8(36-17(27)12(13)26)3-33-39(30,31)37-38(28,29)32-2-7-10(24)11(25)16(35-7)22-5-21-9-14(18)19-4-20-15(9)22/h4-5,7-8,10-13,16-17,24-27H,2-3H2,1H3,(H,28,29)(H,30,31)(H2,18,19,20)/p-2/t7-,8-,10-,11-,12-,13-,16-,17?/m1/s1
INCHI-KEY - InChIKey=HNHCIVXQBMBKPQ-YDKGJHSESA-L
MOLECULAR-WEIGHT - 599.341    
MONOISOTOPIC-MW - 601.08223818    
NON-STANDARD-INCHI - InChI=1S/C17H25N5O15P2/c1-6(23)34-13-8(36-17(27)12(13)26)3-33-39(30,31)37-38(28,29)32-2-7-10(24)11(25)16(35-7)22-5-21-9-14(18)19-4-20-15(9)22/h4-5,7-8,10-13,16-17,24-27H,2-3H2,1H3,(H,28,29)(H,30,31)(H2,18,19,20)/p-2/t7-,8-,10-,11-,12-,13-,16-,17?/m1/s1
SMILES - CC(=O)OC1(C(OC(C(O)1)O)COP(=O)([O-])OP([O-])(=O)OCC2(OC(C(O)C2O)N4(C3(=C(C(=NC=N3)N)N=C4))))
SUPERATOMS - ADP-GROUP
//
UNIQUE-ID - CPD-11552
TYPES - Compounds
COMMON-NAME - 4-(2-amino-3-hydroxyphenyl)-2,4-dioxobutanoate
ATOM-CHARGES - (15 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU-1
CREDITS - SRI
CREDITS - fulcher
DBLINKS - (HMDB "HMDB04083" NIL |kothari| 3608602700 NIL NIL)
DBLINKS - (CHEMSPIDER "20016009" NIL |kothari| 3563631804 NIL NIL)
DBLINKS - (PUBCHEM "21145116" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C05645" NIL |fulcher| 3457979848 NIL NIL)
INCHI - InChI=1S/C10H9NO5/c11-9-5(2-1-3-6(9)12)7(13)4-8(14)10(15)16/h1-3,12H,4,11H2,(H,15,16)/p-1
INCHI-KEY - InChIKey=YCJNYHCCOXVYAF-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 222.177    
MONOISOTOPIC-MW - 223.04807240460002    
NON-STANDARD-INCHI - InChI=1S/C10H9NO5/c11-9-5(2-1-3-6(9)12)7(13)4-8(14)10(15)16/h1-3,12H,4,11H2,(H,15,16)/p-1
SMILES - C(=O)([O-])C(=O)CC(=O)C1(C=CC=C(O)C(N)=1)
//
UNIQUE-ID - CPD-9870
TYPES - 2-Methoxy-6-Polyprenyl-14-Benzoquinols
COMMON-NAME - 2-methoxy-6-<i>all trans</i>-nonaprenyl-2-methoxy-1,4-benzoquinol
CHEMICAL-FORMULA - (C 52)
CHEMICAL-FORMULA - (H 80)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "84529" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "50986247" NIL |ong| 3523387880 NIL NIL)
INCHI - InChI=1S/C52H80O3/c1-40(2)20-12-21-41(3)22-13-23-42(4)24-14-25-43(5)26-15-27-44(6)28-16-29-45(7)30-17-31-46(8)32-18-33-47(9)34-19-35-48(10)36-37-49-38-50(53)39-51(55-11)52(49)54/h20,22,24,26,28,30,32,34,36,38-39,53-54H,12-19,21,23,25,27,29,31,33,35,37H2,1-11H3/b41-22+,42-24+,43-26+,44-28+,45-30+,46-32+,47-34+,48-36+
INCHI-KEY - InChIKey=SKAOREKNLOKWTC-JSGWLJPKSA-N
MOLECULAR-WEIGHT - 753.202    
MONOISOTOPIC-MW - 752.6107464343    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1(C(=C(OC)C=C(C=1)O)O))C)C)C)C)C)C)C)C)C
SYNONYMS - 2-nonaprenyl-6-methoxy-1,4-benzoquinol
SYNONYMS - 2-methoxy-6-nonaprenyl-2-methoxy-1,4-benzoquinol
//
UNIQUE-ID - SHIKIMATE-5P
TYPES - Compounds
COMMON-NAME - shikimate 3-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "skm5p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "145989" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "14506806" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C03175" NIL |kr| 3346617699 NIL NIL)
INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
INCHI-KEY - InChIKey=QYOJSKGCWNAKGW-PBXRRBTRSA-K
MOLECULAR-WEIGHT - 251.109    
MONOISOTOPIC-MW - 254.01915383989999    
NON-STANDARD-INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
SMILES - C(=O)([O-])C1(=CC(OP(=O)([O-])[O-])C(O)C(O)C1)
SYNONYMS - shikimate 5-phosphate
SYNONYMS - shikimate-5-P
SYNONYMS - 3-phosphoshikimate
SYNONYMS - shikimate-3-P
//
UNIQUE-ID - PHENYLGLYOXYLATE
TYPES - 2-Oxo-carboxylates
COMMON-NAME - phenylglyoxylate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (HMDB "HMDB01587" NIL |kothari| 3608601739 NIL NIL)
DBLINKS - (CHEMSPIDER "1265921" NIL |kothari| 3563631542 NIL NIL)
DBLINKS - (CHEBI "36656" NIL |taltman| 3466399890 NIL NIL)
DBLINKS - (PUBCHEM "1548898" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C02137" NIL |kothari| 3452449271 NIL NIL)
DBLINKS - (CAS "611-73-4")
INCHI - InChI=1S/C8H6O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5H,(H,10,11)/p-1
INCHI-KEY - InChIKey=FAQJJMHZNSSFSM-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 149.126    
MONOISOTOPIC-MW - 150.0316940589    
NON-STANDARD-INCHI - InChI=1S/C8H6O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5H,(H,10,11)/p-1
SMILES - C(=O)(C(C1(C=CC=CC=1))=O)[O-]
SYNONYMS - 2-oxo-2-phenylacetate
SYNONYMS - phenylglyoxylic acid
SYNONYMS - benzoylformic acid
SYNONYMS - benzoylformate
//
UNIQUE-ID - CPD-8080
TYPES - Monogalactosyldiacylglycerols-34-5
COMMON-NAME - 1-18:2-2-16:3-monogalactosyldiacylglycerol
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 10)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "90657314" NIL |kothari| 3641818093 NIL NIL)
INCHI - InChI=1S/C43H72O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h6,8,11-14,17-19,22,36-37,40-44,47-49H,3-5,7,9-10,15-16,20-21,23-35H2,1-2H3/b8-6-,13-11-,14-12-,18-17-,22-19-/t36-,37-,40+,41+,42-,43-/m1/s1
INCHI-KEY - InChIKey=DVRKGRMGQJLNPC-NIDYUPDJSA-N
MOLECULAR-WEIGHT - 749.036    
MONOISOTOPIC-MW - 748.5125485322    
NON-STANDARD-INCHI - InChI=1S/C43H72O10/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-38(45)50-34-36(35-51-43-42(49)41(48)40(47)37(33-44)53-43)52-39(46)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h6,8,11-14,17-19,22,36-37,40-44,47-49H,3-5,7,9-10,15-16,20-21,23-35H2,1-2H3/b8-6-,13-11-,14-12-,18-17-,22-19-
SMILES - CCCCCC=CCC=CCCCCCCCC(OCC(COC1(OC(C(C(C1O)O)O)CO))OC(CCCCCC=CCC=CCC=CCC)=O)=O
