# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CATALYZES - ENZRXN4S-2247
CREDITS - pmngroup
GENE - G4S-2677
//
UNIQUE-ID - G4S-2394-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57881
CATALYZES - ENZRXN4S-2642
CATALYZES - ENZRXN4S-2641
CATALYZES - ENZRXN4S-2640
CREDITS - pmngroup
GENE - G4S-2394
//
UNIQUE-ID - G4S-4087-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47562
CATALYZES - ENZRXN4S-254
CREDITS - pmngroup
GENE - G4S-4087
//
UNIQUE-ID - G4S-3204-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39261
CATALYZES - ENZRXN4S-1504
CREDITS - pmngroup
GENE - G4S-3204
//
UNIQUE-ID - G4S-2423-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5505
CATALYZES - ENZRXN4S-2602
CREDITS - pmngroup
GENE - G4S-2423
//
UNIQUE-ID - G4S-2301-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26621
CATALYZES - ENZRXN4S-2787
CATALYZES - ENZRXN4S-2786
CATALYZES - ENZRXN4S-2785
CREDITS - pmngroup
GENE - G4S-2301
//
UNIQUE-ID - G4S-2969-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64203
CATALYZES - ENZRXN4S-1845
CATALYZES - ENZRXN4S-1844
CREDITS - pmngroup
GENE - G4S-2969
//
UNIQUE-ID - G4S-3704-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56386
CATALYZES - ENZRXN4S-798
CATALYZES - ENZRXN4S-797
CREDITS - pmngroup
GENE - G4S-3704
//
UNIQUE-ID - G4S-4088-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30875
CATALYZES - ENZRXN4S-253
CATALYZES - ENZRXN4S-252
CATALYZES - ENZRXN4S-251
CATALYZES - ENZRXN4S-250
CREDITS - pmngroup
GENE - G4S-4088
//
UNIQUE-ID - G4S-3486-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33046
CATALYZES - ENZRXN4S-1103
CREDITS - pmngroup
GENE - G4S-3486
//
UNIQUE-ID - G4S-3194-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33087
CATALYZES - ENZRXN4S-1517
CREDITS - pmngroup
GENE - G4S-3194
//
UNIQUE-ID - G4S-3459-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31297
CATALYZES - ENZRXN4S-1147
CATALYZES - ENZRXN4S-1146
CREDITS - pmngroup
GENE - G4S-3459
//
UNIQUE-ID - G4S-2617-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52384
CATALYZES - ENZRXN4S-2330
CATALYZES - ENZRXN4S-2329
CREDITS - pmngroup
GENE - G4S-2617
//
UNIQUE-ID - G4S-4089-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67234
CATALYZES - ENZRXN4S-249
CREDITS - pmngroup
GENE - G4S-4089
//
UNIQUE-ID - G4S-2964-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62320
CATALYZES - ENZRXN4S-1851
CREDITS - pmngroup
GENE - G4S-2964
//
UNIQUE-ID - G4S-3208-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42518
CATALYZES - ENZRXN4S-1500
CREDITS - pmngroup
GENE - G4S-3208
//
UNIQUE-ID - G4S-3258-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13206
CATALYZES - ENZRXN4S-1433
CREDITS - pmngroup
GENE - G4S-3258
//
UNIQUE-ID - G4S-3705-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13347
CATALYZES - ENZRXN4S-796
CREDITS - pmngroup
GENE - G4S-3705
//
UNIQUE-ID - G4S-4090-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67237
CATALYZES - ENZRXN4S-248
CREDITS - pmngroup
GENE - G4S-4090
//
UNIQUE-ID - G4S-2857-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35669
CATALYZES - ENZRXN4S-2011
CREDITS - pmngroup
GENE - G4S-2857
//
UNIQUE-ID - G4S-4091-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67236
CATALYZES - ENZRXN4S-247
CREDITS - pmngroup
GENE - G4S-4091
//
UNIQUE-ID - G4S-3206-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22766
CATALYZES - ENZRXN4S-1502
CREDITS - pmngroup
GENE - G4S-3206
//
UNIQUE-ID - G4S-3090-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57349
CATALYZES - ENZRXN4S-1657
CATALYZES - ENZRXN4S-1656
CATALYZES - ENZRXN4S-1655
CREDITS - pmngroup
GENE - G4S-3090
//
UNIQUE-ID - G4S-2302-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29611
CATALYZES - ENZRXN4S-2784
CREDITS - pmngroup
GENE - G4S-2302
//
UNIQUE-ID - G4S-3007-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18355
CATALYZES - ENZRXN4S-1771
CREDITS - pmngroup
GENE - G4S-3007
//
UNIQUE-ID - G4S-2718-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34872
CATALYZES - ENZRXN4S-2200
CREDITS - pmngroup
GENE - G4S-2718
//
UNIQUE-ID - G4S-3706-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17697
CATALYZES - ENZRXN4S-795
CREDITS - pmngroup
GENE - G4S-3706
//
UNIQUE-ID - G4S-4092-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47995
CATALYZES - ENZRXN4S-246
CREDITS - pmngroup
GENE - G4S-4092
//
UNIQUE-ID - G4S-2182-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52390
CATALYZES - ENZRXN4S-2971
CREDITS - pmngroup
GENE - G4S-2182
//
UNIQUE-ID - G4S-2858-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48580
CATALYZES - ENZRXN4S-2010
CREDITS - pmngroup
GENE - G4S-2858
//
UNIQUE-ID - G4S-2619-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47836
CATALYZES - ENZRXN4S-2328
CREDITS - pmngroup
GENE - G4S-2619
//
UNIQUE-ID - G4S-4093-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39428
CATALYZES - ENZRXN4S-245
CREDITS - pmngroup
GENE - G4S-4093
//
UNIQUE-ID - G4S-2966-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58975
CATALYZES - ENZRXN4S-1849
CREDITS - pmngroup
GENE - G4S-2966
//
UNIQUE-ID - G4S-3207-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56624
CATALYZES - ENZRXN4S-1501
CREDITS - pmngroup
GENE - G4S-3207
//
UNIQUE-ID - G4S-3707-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15283
CATALYZES - ENZRXN4S-794
CREDITS - pmngroup
GENE - G4S-3707
//
UNIQUE-ID - G4S-3579-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48534
CATALYZES - ENZRXN4S-978
CATALYZES - ENZRXN4S-977
CREDITS - pmngroup
GENE - G4S-3579
//
UNIQUE-ID - G4S-2859-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68319
CATALYZES - ENZRXN4S-2009
CATALYZES - ENZRXN4S-2008
CREDITS - pmngroup
GENE - G4S-2859
//
UNIQUE-ID - G4S-4095-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33874
CATALYZES - ENZRXN4S-244
CREDITS - pmngroup
GENE - G4S-4095
//
UNIQUE-ID - G4S-4096-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39420
CATALYZES - ENZRXN4S-243
CREDITS - pmngroup
GENE - G4S-4096
//
UNIQUE-ID - G4S-2425-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26703
CATALYZES - ENZRXN4S-2600
CATALYZES - ENZRXN4S-2599
CREDITS - pmngroup
GENE - G4S-2425
//
UNIQUE-ID - G4S-3210-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6657
CATALYZES - ENZRXN4S-1498
CREDITS - pmngroup
GENE - G4S-3210
//
UNIQUE-ID - G4S-2462-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52130
CATALYZES - ENZRXN4S-2537
CREDITS - pmngroup
GENE - G4S-2462
//
UNIQUE-ID - G4S-2820-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54084
CATALYZES - ENZRXN4S-2055
CREDITS - pmngroup
GENE - G4S-2820
//
UNIQUE-ID - G4S-3708-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38742
CATALYZES - ENZRXN4S-793
CREDITS - pmngroup
GENE - G4S-3708
//
UNIQUE-ID - G4S-2621-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39151
CATALYZES - ENZRXN4S-2326
CREDITS - pmngroup
GENE - G4S-2621
//
UNIQUE-ID - G4S-4097-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54313
CATALYZES - ENZRXN4S-242
CREDITS - pmngroup
GENE - G4S-4097
//
UNIQUE-ID - G4S-3401-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53265
CATALYZES - ENZRXN4S-1237
CREDITS - pmngroup
GENE - G4S-3401
//
UNIQUE-ID - G4S-3461-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54117
CATALYZES - ENZRXN4S-1144
CREDITS - pmngroup
GENE - G4S-3461
//
UNIQUE-ID - G4S-2968-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54657
CATALYZES - ENZRXN4S-1846
CREDITS - pmngroup
GENE - G4S-2968
//
UNIQUE-ID - G4S-3209-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15426
CATALYZES - ENZRXN4S-1499
CREDITS - pmngroup
GENE - G4S-3209
//
UNIQUE-ID - G4S-4098-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28011
CATALYZES - ENZRXN4S-241
CATALYZES - ENZRXN4S-240
CREDITS - pmngroup
GENE - G4S-4098
//
UNIQUE-ID - G4S-2754-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61026
CATALYZES - ENZRXN4S-2151
CREDITS - pmngroup
GENE - G4S-2754
//
UNIQUE-ID - G4S-3709-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42702
CATALYZES - ENZRXN4S-792
CREDITS - pmngroup
GENE - G4S-3709
//
UNIQUE-ID - G4S-3580-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54582
CATALYZES - ENZRXN4S-976
CATALYZES - ENZRXN4S-975
CREDITS - pmngroup
GENE - G4S-3580
//
UNIQUE-ID - G4S-3235-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65481
CATALYZES - ENZRXN4S-1472
CREDITS - pmngroup
GENE - G4S-3235
//
UNIQUE-ID - G4S-2861-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37226
CATALYZES - ENZRXN4S-2006
CREDITS - pmngroup
GENE - G4S-2861
//
UNIQUE-ID - G4S-4099-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20231
CATALYZES - ENZRXN4S-239
CREDITS - pmngroup
GENE - G4S-4099
//
UNIQUE-ID - G4S-2650-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32065
CATALYZES - ENZRXN4S-2279
CREDITS - pmngroup
GENE - G4S-2650
//
UNIQUE-ID - G4S-2304-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66502
CATALYZES - ENZRXN4S-2782
CREDITS - pmngroup
GENE - G4S-2304
//
UNIQUE-ID - G4S-4100-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28540
CATALYZES - ENZRXN4S-238
CATALYZES - ENZRXN4S-237
CREDITS - pmngroup
GENE - G4S-4100
//
UNIQUE-ID - G4S-3710-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13584
CATALYZES - ENZRXN4S-791
CREDITS - pmngroup
GENE - G4S-3710
//
UNIQUE-ID - G4S-2184-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53183
CATALYZES - ENZRXN4S-2969
CREDITS - pmngroup
GENE - G4S-2184
//
UNIQUE-ID - G4S-2862-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45137
CATALYZES - ENZRXN4S-2005
CREDITS - pmngroup
GENE - G4S-2862
//
UNIQUE-ID - G4S-2396-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63274
CATALYZES - ENZRXN4S-2638
CREDITS - pmngroup
GENE - G4S-2396
//
UNIQUE-ID - G4S-4101-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34223
CATALYZES - ENZRXN4S-236
CATALYZES - ENZRXN4S-235
CREDITS - pmngroup
GENE - G4S-4101
//
UNIQUE-ID - G4S-3462-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14573
CATALYZES - ENZRXN4S-1143
CREDITS - pmngroup
GENE - G4S-3462
//
UNIQUE-ID - G4S-2623-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19169
CATALYZES - ENZRXN4S-2324
CATALYZES - ENZRXN4S-2323
CREDITS - pmngroup
GENE - G4S-2623
//
UNIQUE-ID - G4S-2970-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18992
CATALYZES - ENZRXN4S-1843
CREDITS - pmngroup
GENE - G4S-2970
//
UNIQUE-ID - G4S-2427-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26706
CATALYZES - ENZRXN4S-2598
CATALYZES - ENZRXN4S-2597
CATALYZES - ENZRXN4S-2596
CATALYZES - ENZRXN4S-2595
CREDITS - pmngroup
GENE - G4S-2427
//
UNIQUE-ID - G4S-3211-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27266
CATALYZES - ENZRXN4S-1497
CREDITS - pmngroup
GENE - G4S-3211
//
UNIQUE-ID - G4S-4102-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38798
CATALYZES - ENZRXN4S-234
CREDITS - pmngroup
GENE - G4S-4102
//
UNIQUE-ID - G4S-3711-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46287
CATALYZES - ENZRXN4S-790
CREDITS - pmngroup
GENE - G4S-3711
//
UNIQUE-ID - G4S-3581-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39290
CATALYZES - ENZRXN4S-974
CREDITS - pmngroup
GENE - G4S-3581
//
UNIQUE-ID - G4S-2588-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30346
CATALYZES - ENZRXN4S-2378
CREDITS - pmngroup
GENE - G4S-2588
//
UNIQUE-ID - G4S-4103-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53048
CATALYZES - ENZRXN4S-233
CREDITS - pmngroup
GENE - G4S-4103
//
UNIQUE-ID - G4S-2614-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63967
CATALYZES - ENZRXN4S-2338
CATALYZES - ENZRXN4S-2337
CATALYZES - ENZRXN4S-2336
CREDITS - pmngroup
GENE - G4S-2614
//
UNIQUE-ID - G4S-2590-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66245
CATALYZES - ENZRXN4S-2376
CREDITS - pmngroup
GENE - G4S-2590
//
UNIQUE-ID - G4S-3618-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67046
CATALYZES - ENZRXN4S-914
CREDITS - pmngroup
GENE - G4S-3618
//
UNIQUE-ID - G4S-4104-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30276
CATALYZES - ENZRXN4S-232
CREDITS - pmngroup
GENE - G4S-4104
//
UNIQUE-ID - G4S-3712-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52193
CATALYZES - ENZRXN4S-789
CREDITS - pmngroup
GENE - G4S-3712
//
UNIQUE-ID - G4S-2185-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16703
CATALYZES - ENZRXN4S-2968
CREDITS - pmngroup
GENE - G4S-2185
//
UNIQUE-ID - G4S-2864-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18188
CATALYZES - ENZRXN4S-2003
CREDITS - pmngroup
GENE - G4S-2864
//
UNIQUE-ID - G4S-4105-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34228
CATALYZES - ENZRXN4S-231
CREDITS - pmngroup
GENE - G4S-4105
//
UNIQUE-ID - G4S-3554-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65781
CATALYZES - ENZRXN4S-1010
CREDITS - pmngroup
GENE - G4S-3554
//
UNIQUE-ID - G4S-3463-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14575
CATALYZES - ENZRXN4S-1142
CREDITS - pmngroup
GENE - G4S-3463
//
UNIQUE-ID - G4S-2625-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22252
CATALYZES - ENZRXN4S-2321
CATALYZES - ENZRXN4S-2320
CREDITS - pmngroup
GENE - G4S-2625
//
UNIQUE-ID - G4S-2972-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48662
CATALYZES - ENZRXN4S-1841
CREDITS - pmngroup
GENE - G4S-2972
//
UNIQUE-ID - G4S-2428-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28352
CATALYZES - ENZRXN4S-2594
CREDITS - pmngroup
GENE - G4S-2428
//
UNIQUE-ID - G4S-3213-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39652
CATALYZES - ENZRXN4S-1495
CREDITS - pmngroup
GENE - G4S-3213
//
UNIQUE-ID - G4S-4106-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37154
CATALYZES - ENZRXN4S-230
CREDITS - pmngroup
GENE - G4S-4106
//
UNIQUE-ID - G4S-3713-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36710
CATALYZES - ENZRXN4S-788
CATALYZES - ENZRXN4S-787
CREDITS - pmngroup
GENE - G4S-3713
//
UNIQUE-ID - G4S-2882-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35067
CATALYZES - ENZRXN4S-1984
CREDITS - pmngroup
GENE - G4S-2882
//
UNIQUE-ID - G4S-4107-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23522
CATALYZES - ENZRXN4S-229
CREDITS - pmngroup
GENE - G4S-4107
//
UNIQUE-ID - G4S-2503-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19591
CATALYZES - ENZRXN4S-2493
CATALYZES - ENZRXN4S-2492
CATALYZES - ENZRXN4S-2491
CREDITS - pmngroup
GENE - G4S-2503
//
UNIQUE-ID - G4S-2306-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35935
CATALYZES - ENZRXN4S-2779
CREDITS - pmngroup
GENE - G4S-2306
//
UNIQUE-ID - G4S-3196-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52944
CATALYZES - ENZRXN4S-1512
CREDITS - pmngroup
GENE - G4S-3196
//
UNIQUE-ID - G4S-4108-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67340
CATALYZES - ENZRXN4S-228
CREDITS - pmngroup
GENE - G4S-4108
//
UNIQUE-ID - G4S-2866-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36129
CATALYZES - ENZRXN4S-2001
CREDITS - pmngroup
GENE - G4S-2866
//
UNIQUE-ID - G4S-4109-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67831
CATALYZES - ENZRXN4S-227
CREDITS - pmngroup
GENE - G4S-4109
//
UNIQUE-ID - G4S-2978-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48266
CATALYZES - ENZRXN4S-1812
CATALYZES - ENZRXN4S-1811
CREDITS - pmngroup
GENE - G4S-2978
//
UNIQUE-ID - G4S-2186-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55839
CATALYZES - ENZRXN4S-2967
CREDITS - pmngroup
GENE - G4S-2186
//
UNIQUE-ID - G4S-2627-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16595
CATALYZES - ENZRXN4S-2319
CATALYZES - ENZRXN4S-2318
CREDITS - pmngroup
GENE - G4S-2627
//
UNIQUE-ID - G4S-3488-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58333
CATALYZES - ENZRXN4S-1101
CREDITS - pmngroup
GENE - G4S-3488
//
UNIQUE-ID - G4S-3464-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37844
CATALYZES - ENZRXN4S-1141
CATALYZES - ENZRXN4S-1140
CREDITS - pmngroup
GENE - G4S-3464
//
UNIQUE-ID - G4S-3715-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41874
CATALYZES - ENZRXN4S-786
CREDITS - pmngroup
GENE - G4S-3715
//
UNIQUE-ID - G4S-2974-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37437
CATALYZES - ENZRXN4S-1838
CATALYZES - ENZRXN4S-1837
CREDITS - pmngroup
GENE - G4S-2974
//
UNIQUE-ID - G4S-2429-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14477
CATALYZES - ENZRXN4S-2593
CATALYZES - ENZRXN4S-2592
CREDITS - pmngroup
GENE - G4S-2429
//
UNIQUE-ID - G4S-3215-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65976
CATALYZES - ENZRXN4S-1493
CREDITS - pmngroup
GENE - G4S-3215
//
UNIQUE-ID - G4S-4110-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12171
CATALYZES - ENZRXN4S-226
CREDITS - pmngroup
GENE - G4S-4110
//
UNIQUE-ID - G4S-3303-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66913
CATALYZES - ENZRXN4S-1375
CREDITS - pmngroup
GENE - G4S-3303
//
UNIQUE-ID - G4S-3583-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37270
CATALYZES - ENZRXN4S-972
CREDITS - pmngroup
GENE - G4S-3583
//
UNIQUE-ID - G4S-2976-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44340
CATALYZES - ENZRXN4S-1833
CATALYZES - ENZRXN4S-1832
CATALYZES - ENZRXN4S-1831
CATALYZES - ENZRXN4S-1830
CATALYZES - ENZRXN4S-1829
CATALYZES - ENZRXN4S-1828
CATALYZES - ENZRXN4S-1827
CATALYZES - ENZRXN4S-1826
CATALYZES - ENZRXN4S-1825
CATALYZES - ENZRXN4S-1824
CATALYZES - ENZRXN4S-1823
CATALYZES - ENZRXN4S-1822
CATALYZES - ENZRXN4S-1821
CATALYZES - ENZRXN4S-1820
CATALYZES - ENZRXN4S-1819
CATALYZES - ENZRXN4S-1818
CATALYZES - ENZRXN4S-1817
CATALYZES - ENZRXN4S-1816
CATALYZES - ENZRXN4S-1815
CATALYZES - ENZRXN4S-1814
CREDITS - pmngroup
GENE - G4S-2976
//
UNIQUE-ID - G4S-4111-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66520
CATALYZES - ENZRXN4S-225
CATALYZES - ENZRXN4S-224
CREDITS - pmngroup
GENE - G4S-4111
//
UNIQUE-ID - G4S-3716-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52424
CATALYZES - ENZRXN4S-785
CREDITS - pmngroup
GENE - G4S-3716
//
UNIQUE-ID - G4S-2975-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44586
CATALYZES - ENZRXN4S-1836
CATALYZES - ENZRXN4S-1835
CATALYZES - ENZRXN4S-1834
CREDITS - pmngroup
GENE - G4S-2975
//
UNIQUE-ID - G4S-3069-MONOMER
TYPES - Polypeptides
COMMON-NAME - 56524
CATALYZES - ENZRXN4S-1683
CREDITS - pmngroup
GENE - G4S-3069
//
UNIQUE-ID - G4S-2878-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34337
CATALYZES - ENZRXN4S-1989
CATALYZES - ENZRXN4S-1988
CREDITS - pmngroup
GENE - G4S-2878
//
UNIQUE-ID - G4S-4112-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15468
CATALYZES - ENZRXN4S-223
CATALYZES - ENZRXN4S-222
CATALYZES - ENZRXN4S-221
CREDITS - pmngroup
GENE - G4S-4112
//
UNIQUE-ID - G4S-2187-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47128
CATALYZES - ENZRXN4S-2966
CATALYZES - ENZRXN4S-2965
CATALYZES - ENZRXN4S-2964
CREDITS - pmngroup
GENE - G4S-2187
//
UNIQUE-ID - G4S-2868-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15132
CATALYZES - ENZRXN4S-1999
CREDITS - pmngroup
GENE - G4S-2868
//
UNIQUE-ID - G4S-4113-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38242
CATALYZES - ENZRXN4S-220
CREDITS - pmngroup
GENE - G4S-4113
//
UNIQUE-ID - G4S-3237-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17318
CATALYZES - ENZRXN4S-1469
CREDITS - pmngroup
GENE - G4S-3237
//
UNIQUE-ID - G4S-3717-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64521
CATALYZES - ENZRXN4S-784
CREDITS - pmngroup
GENE - G4S-3717
//
UNIQUE-ID - G4S-2630-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32663
CATALYZES - ENZRXN4S-2315
CATALYZES - ENZRXN4S-2314
CATALYZES - ENZRXN4S-2313
CATALYZES - ENZRXN4S-2312
CATALYZES - ENZRXN4S-2311
CATALYZES - ENZRXN4S-2310
CATALYZES - ENZRXN4S-2309
CATALYZES - ENZRXN4S-2308
CATALYZES - ENZRXN4S-2307
CATALYZES - ENZRXN4S-2306
CATALYZES - ENZRXN4S-2305
CATALYZES - ENZRXN4S-2304
CATALYZES - ENZRXN4S-2303
CATALYZES - ENZRXN4S-2302
CATALYZES - ENZRXN4S-2301
