# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
PRODUCT - G4S-4255-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2269
TYPES - ORFs
COMMON-NAME - 12493
ACCESSION-1 - 12493
DBLINKS - (PHYTOZOME "12493" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2269-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3984
TYPES - ORFs
COMMON-NAME - 39236
ACCESSION-1 - 39236
DBLINKS - (PHYTOZOME "39236" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3984-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3742
TYPES - ORFs
COMMON-NAME - 36320
ACCESSION-1 - 36320
DBLINKS - (PHYTOZOME "36320" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3742-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3179
TYPES - ORFs
COMMON-NAME - 44823
ACCESSION-1 - 44823
DBLINKS - (PHYTOZOME "44823" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3179-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2487
TYPES - ORFs
COMMON-NAME - 19778
ACCESSION-1 - 19778
DBLINKS - (PHYTOZOME "19778" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2487-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3499
TYPES - ORFs
COMMON-NAME - 43919
ACCESSION-1 - 43919
DBLINKS - (PHYTOZOME "43919" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3499-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2578
TYPES - ORFs
COMMON-NAME - 49426
ACCESSION-1 - 49426
DBLINKS - (PHYTOZOME "49426" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2578-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2976
TYPES - ORFs
COMMON-NAME - 44340
ACCESSION-1 - 44340
DBLINKS - (PHYTOZOME "44340" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2976-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2270
TYPES - ORFs
COMMON-NAME - 29586
ACCESSION-1 - 29586
DBLINKS - (PHYTOZOME "29586" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2270-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2488
TYPES - ORFs
COMMON-NAME - 65858
ACCESSION-1 - 65858
DBLINKS - (PHYTOZOME "65858" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2488-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4121
TYPES - ORFs
COMMON-NAME - 47343
ACCESSION-1 - 47343
DBLINKS - (PHYTOZOME "47343" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4121-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4256
TYPES - ORFs
COMMON-NAME - 37140
ACCESSION-1 - 37140
DBLINKS - (PHYTOZOME "37140" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4256-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2271
TYPES - ORFs
COMMON-NAME - 15913
ACCESSION-1 - 15913
DBLINKS - (PHYTOZOME "15913" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2271-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2854
TYPES - ORFs
COMMON-NAME - 54337
ACCESSION-1 - 54337
DBLINKS - (PHYTOZOME "54337" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2854-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3743
TYPES - ORFs
COMMON-NAME - 41388
ACCESSION-1 - 41388
DBLINKS - (PHYTOZOME "41388" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3743-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3985
TYPES - ORFs
COMMON-NAME - 22859
ACCESSION-1 - 22859
DBLINKS - (PHYTOZOME "22859" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3985-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2489
TYPES - ORFs
COMMON-NAME - 17630
ACCESSION-1 - 17630
DBLINKS - (PHYTOZOME "17630" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2489-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3500
TYPES - ORFs
COMMON-NAME - 47143
ACCESSION-1 - 47143
DBLINKS - (PHYTOZOME "47143" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3500-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2977
TYPES - ORFs
COMMON-NAME - 48261
ACCESSION-1 - 48261
DBLINKS - (PHYTOZOME "48261" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2977-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2272
TYPES - ORFs
COMMON-NAME - 31694
ACCESSION-1 - 31694
DBLINKS - (PHYTOZOME "31694" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2272-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3298
TYPES - ORFs
COMMON-NAME - 11591
ACCESSION-1 - 11591
DBLINKS - (PHYTOZOME "11591" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3298-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2490
TYPES - ORFs
COMMON-NAME - 60484
ACCESSION-1 - 60484
DBLINKS - (PHYTOZOME "60484" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2490-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4122
TYPES - ORFs
COMMON-NAME - 15266
ACCESSION-1 - 15266
DBLINKS - (PHYTOZOME "15266" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4122-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4257
TYPES - ORFs
COMMON-NAME - 29829
ACCESSION-1 - 29829
DBLINKS - (PHYTOZOME "29829" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4257-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2273
TYPES - ORFs
COMMON-NAME - 31127
ACCESSION-1 - 31127
DBLINKS - (PHYTOZOME "31127" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2273-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3986
TYPES - ORFs
COMMON-NAME - 25314
ACCESSION-1 - 25314
DBLINKS - (PHYTOZOME "25314" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3986-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3744
TYPES - ORFs
COMMON-NAME - 46821
ACCESSION-1 - 46821
DBLINKS - (PHYTOZOME "46821" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3744-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3180
TYPES - ORFs
COMMON-NAME - 35823
ACCESSION-1 - 35823
DBLINKS - (PHYTOZOME "35823" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3180-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2491
TYPES - ORFs
COMMON-NAME - 64103
ACCESSION-1 - 64103
DBLINKS - (PHYTOZOME "64103" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2491-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3501
TYPES - ORFs
COMMON-NAME - 38513
ACCESSION-1 - 38513
DBLINKS - (PHYTOZOME "38513" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3501-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4258
TYPES - ORFs
COMMON-NAME - 67822
ACCESSION-1 - 67822
DBLINKS - (PHYTOZOME "67822" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4258-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2978
TYPES - ORFs
COMMON-NAME - 48266
ACCESSION-1 - 48266
DBLINKS - (PHYTOZOME "48266" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2978-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2274
TYPES - ORFs
COMMON-NAME - 67369
ACCESSION-1 - 67369
DBLINKS - (PHYTOZOME "67369" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2274-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2492
TYPES - ORFs
COMMON-NAME - 32079
ACCESSION-1 - 32079
DBLINKS - (PHYTOZOME "32079" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2492-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4123
TYPES - ORFs
COMMON-NAME - 35084
ACCESSION-1 - 35084
DBLINKS - (PHYTOZOME "35084" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4123-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4259
TYPES - ORFs
COMMON-NAME - 8173
ACCESSION-1 - 8173
DBLINKS - (PHYTOZOME "8173" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4259-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2275
TYPES - ORFs
COMMON-NAME - 30748
ACCESSION-1 - 30748
DBLINKS - (PHYTOZOME "30748" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2275-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2855
TYPES - ORFs
COMMON-NAME - 58494
ACCESSION-1 - 58494
DBLINKS - (PHYTOZOME "58494" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2855-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3745
TYPES - ORFs
COMMON-NAME - 63801
ACCESSION-1 - 63801
DBLINKS - (PHYTOZOME "63801" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3745-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3987
TYPES - ORFs
COMMON-NAME - 26357
ACCESSION-1 - 26357
DBLINKS - (PHYTOZOME "26357" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3987-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2493
TYPES - ORFs
COMMON-NAME - 258
ACCESSION-1 - 258
DBLINKS - (PHYTOZOME "258" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2493-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3502
TYPES - ORFs
COMMON-NAME - 34730
ACCESSION-1 - 34730
DBLINKS - (PHYTOZOME "34730" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3502-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4260
TYPES - ORFs
COMMON-NAME - 47992
ACCESSION-1 - 47992
DBLINKS - (PHYTOZOME "47992" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4260-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2979
TYPES - ORFs
COMMON-NAME - 54834
ACCESSION-1 - 54834
DBLINKS - (PHYTOZOME "54834" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2979-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2276
TYPES - ORFs
COMMON-NAME - 67693
ACCESSION-1 - 67693
DBLINKS - (PHYTOZOME "67693" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2276-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3299
TYPES - ORFs
COMMON-NAME - 44384
ACCESSION-1 - 44384
DBLINKS - (PHYTOZOME "44384" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3299-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3527
TYPES - ORFs
COMMON-NAME - 19857
ACCESSION-1 - 19857
DBLINKS - (PHYTOZOME "19857" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3527-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2494
TYPES - ORFs
COMMON-NAME - 36222
ACCESSION-1 - 36222
DBLINKS - (PHYTOZOME "36222" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2494-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4124
TYPES - ORFs
COMMON-NAME - 30895
ACCESSION-1 - 30895
DBLINKS - (PHYTOZOME "30895" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4124-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4261
TYPES - ORFs
COMMON-NAME - 8175
ACCESSION-1 - 8175
DBLINKS - (PHYTOZOME "8175" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4261-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2277
TYPES - ORFs
COMMON-NAME - 28699
ACCESSION-1 - 28699
DBLINKS - (PHYTOZOME "28699" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2277-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2594
TYPES - ORFs
COMMON-NAME - 47651
ACCESSION-1 - 47651
DBLINKS - (PHYTOZOME "47651" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2594-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3988
TYPES - ORFs
COMMON-NAME - 61084
ACCESSION-1 - 61084
DBLINKS - (PHYTOZOME "61084" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3988-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3746
TYPES - ORFs
COMMON-NAME - 48294
ACCESSION-1 - 48294
DBLINKS - (PHYTOZOME "48294" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3746-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3181
TYPES - ORFs
COMMON-NAME - 55049
ACCESSION-1 - 55049
DBLINKS - (PHYTOZOME "55049" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3181-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2495
TYPES - ORFs
COMMON-NAME - 36224
ACCESSION-1 - 36224
DBLINKS - (PHYTOZOME "36224" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2495-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3503
TYPES - ORFs
COMMON-NAME - 66499
ACCESSION-1 - 66499
DBLINKS - (PHYTOZOME "66499" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3503-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4262
TYPES - ORFs
COMMON-NAME - 4249
ACCESSION-1 - 4249
DBLINKS - (PHYTOZOME "4249" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4262-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2278
TYPES - ORFs
COMMON-NAME - 68269
ACCESSION-1 - 68269
DBLINKS - (PHYTOZOME "68269" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2278-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2496
TYPES - ORFs
COMMON-NAME - 53992
ACCESSION-1 - 53992
DBLINKS - (PHYTOZOME "53992" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2496-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4125
TYPES - ORFs
COMMON-NAME - 26407
ACCESSION-1 - 26407
DBLINKS - (PHYTOZOME "26407" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4125-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4263
TYPES - ORFs
COMMON-NAME - 66513
ACCESSION-1 - 66513
DBLINKS - (PHYTOZOME "66513" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4263-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2279
TYPES - ORFs
COMMON-NAME - 47695
ACCESSION-1 - 47695
DBLINKS - (PHYTOZOME "47695" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2279-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2856
TYPES - ORFs
COMMON-NAME - 9381
ACCESSION-1 - 9381
DBLINKS - (PHYTOZOME "9381" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2856-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3747
TYPES - ORFs
COMMON-NAME - 58632
ACCESSION-1 - 58632
DBLINKS - (PHYTOZOME "58632" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3747-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3989
TYPES - ORFs
COMMON-NAME - 35563
ACCESSION-1 - 35563
DBLINKS - (PHYTOZOME "35563" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3989-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2497
TYPES - ORFs
COMMON-NAME - 55812
ACCESSION-1 - 55812
DBLINKS - (PHYTOZOME "55812" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2497-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3504
TYPES - ORFs
COMMON-NAME - 32950
ACCESSION-1 - 32950
DBLINKS - (PHYTOZOME "32950" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3504-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4264
TYPES - ORFs
COMMON-NAME - 35161
ACCESSION-1 - 35161
DBLINKS - (PHYTOZOME "35161" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4264-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2981
TYPES - ORFs
COMMON-NAME - 54305
ACCESSION-1 - 54305
DBLINKS - (PHYTOZOME "54305" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2981-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2280
TYPES - ORFs
COMMON-NAME - 14404
ACCESSION-1 - 14404
DBLINKS - (PHYTOZOME "14404" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2280-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3300
TYPES - ORFs
COMMON-NAME - 44382
ACCESSION-1 - 44382
DBLINKS - (PHYTOZOME "44382" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3300-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4126
TYPES - ORFs
COMMON-NAME - 48973
ACCESSION-1 - 48973
DBLINKS - (PHYTOZOME "48973" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4126-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4265
TYPES - ORFs
COMMON-NAME - 28682
ACCESSION-1 - 28682
DBLINKS - (PHYTOZOME "28682" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4265-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2281
TYPES - ORFs
COMMON-NAME - 47698
ACCESSION-1 - 47698
DBLINKS - (PHYTOZOME "47698" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2281-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2499
TYPES - ORFs
COMMON-NAME - 57670
ACCESSION-1 - 57670
DBLINKS - (PHYTOZOME "57670" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2499-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3990
TYPES - ORFs
COMMON-NAME - 43095
ACCESSION-1 - 43095
DBLINKS - (PHYTOZOME "43095" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3990-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3748
TYPES - ORFs
COMMON-NAME - 48524
ACCESSION-1 - 48524
DBLINKS - (PHYTOZOME "48524" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3748-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3182
TYPES - ORFs
COMMON-NAME - 27739
ACCESSION-1 - 27739
DBLINKS - (PHYTOZOME "27739" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3182-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2500
TYPES - ORFs
COMMON-NAME - 46068
ACCESSION-1 - 46068
DBLINKS - (PHYTOZOME "46068" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2500-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2982
TYPES - ORFs
COMMON-NAME - 54656
ACCESSION-1 - 54656
DBLINKS - (PHYTOZOME "54656" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-2982-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2282
TYPES - ORFs
COMMON-NAME - 66185
ACCESSION-1 - 66185
DBLINKS - (PHYTOZOME "66185" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2282-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4267
TYPES - ORFs
COMMON-NAME - 53558
ACCESSION-1 - 53558
DBLINKS - (PHYTOZOME "53558" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4267-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4127
TYPES - ORFs
COMMON-NAME - 35952
ACCESSION-1 - 35952
DBLINKS - (PHYTOZOME "35952" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-4127-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2283
TYPES - ORFs
COMMON-NAME - 39599
ACCESSION-1 - 39599
DBLINKS - (PHYTOZOME "39599" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-2283-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3749
TYPES - ORFs
COMMON-NAME - 46829
ACCESSION-1 - 46829
DBLINKS - (PHYTOZOME "46829" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-3749-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2501
TYPES - ORFs
COMMON-NAME - 52244
ACCESSION-1 - 52244
DBLINKS - (PHYTOZOME "52244" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-2501-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2857
TYPES - ORFs
COMMON-NAME - 35669
ACCESSION-1 - 35669
DBLINKS - (PHYTOZOME "35669" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2857-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4268
TYPES - ORFs
COMMON-NAME - 25841
ACCESSION-1 - 25841
DBLINKS - (PHYTOZOME "25841" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-4268-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3991
TYPES - ORFs
COMMON-NAME - 52808
ACCESSION-1 - 52808
DBLINKS - (PHYTOZOME "52808" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-3991-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3506
TYPES - ORFs
COMMON-NAME - 12506
ACCESSION-1 - 12506
DBLINKS - (PHYTOZOME "12506" NIL |bxue| 3700243518 NIL NIL)
PRODUCT - G4S-3506-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2284
TYPES - ORFs
COMMON-NAME - 30362
